Run_ID,Status,Cover_Density,Avg_Effectiveness,Distribution_Evenness,Clustering_Score,Type_Ratio,Sightline_Exposure,Symmetry_Delta,Navigable_Area,Chokepoint_Centrality
750,REJECTED,0.061,0.724,0.668,0.341,0.634,0.592,25.452,0.718,0.270
751,PASSED,0.060,0.669,0.613,0.681,0.660,0.379,7.650,0.639,0.320
752,PASSED,0.049,0.693,0.686,0.511,0.766,0.426,12.714,0.676,0.330
753,PASSED,0.054,0.668,0.652,0.522,0.696,0.442,9.462,0.679,0.300
754,REJECTED,0.073,0.638,0.660,0.731,0.731,0.396,15.391,0.620,0.290
755,PASSED,0.061,0.643,0.695,0.711,0.733,0.347,9.428,0.646,0.340
756,REJECTED,0.065,0.719,0.695,0.689,0.756,0.431,20.059,0.669,0.480
757,REJECTED,0.075,0.680,0.632,0.849,0.736,0.338,16.944,0.608,0.670
758,REJECTED,0.056,0.697,0.706,0.545,0.636,0.550,15.805,0.708,0.310
759,REJECTED,0.071,0.556,0.725,0.729,0.729,0.272,1.153,0.545,0.610
760,PASSED,0.062,0.613,0.686,0.532,0.596,0.411,11.054,0.640,0.450
761,REJECTED,0.058,0.678,0.721,0.609,0.696,0.477,15.214,0.678,0.240
762,PASSED,0.060,0.651,0.577,0.633,0.633,0.486,12.917,0.662,0.337
763,PASSED,0.060,0.747,0.679,0.636,0.682,0.528,5.282,0.703,0.430
764,REJECTED,0.061,0.618,0.608,0.708,0.583,0.465,20.188,0.649,0.400
765,REJECTED,0.056,0.679,0.621,0.500,0.568,0.618,20.202,0.712,0.510
766,REJECTED,0.063,0.547,0.625,0.727,0.600,0.280,1.315,0.572,0.760
767,REJECTED,0.078,0.593,0.722,0.673,0.564,0.310,32.731,0.557,0.350
768,PASSED,0.059,0.669,0.603,0.846,0.750,0.318,8.021,0.601,0.450
769,REJECTED,0.059,0.736,0.661,0.646,0.729,0.502,21.876,0.678,0.600
770,PASSED,0.058,0.710,0.652,0.696,0.717,0.463,8.124,0.673,0.469
771,REJECTED,0.071,0.708,0.667,0.521,0.750,0.420,26.084,0.652,0.320
772,PASSED,0.063,0.637,0.676,0.827,0.596,0.387,0.949,0.630,0.370
773,REJECTED,0.055,0.662,0.694,0.696,0.674,0.465,37.028,0.671,0.230
774,REJECTED,0.080,0.661,0.608,0.722,0.759,0.287,9.203,0.577,0.429
775,PASSED,0.063,0.742,0.686,0.556,0.756,0.562,8.512,0.718,0.410
776,REJECTED,0.061,0.642,0.667,0.604,0.500,0.423,21.846,0.628,0.530
777,REJECTED,0.068,0.727,0.640,0.696,0.826,0.527,22.609,0.705,0.410
778,REJECTED,0.083,0.643,0.732,0.642,0.679,0.262,31.313,0.568,0.550
779,PASSED,0.058,0.741,0.674,0.524,0.690,0.597,13.165,0.733,0.210
780,PASSED,0.056,0.730,0.696,0.500,0.750,0.577,12.579,0.729,0.200
781,PASSED,0.069,0.653,0.684,0.717,0.717,0.379,4.427,0.620,0.370
782,PASSED,0.063,0.632,0.628,0.755,0.717,0.336,3.667,0.602,0.320
783,REJECTED,0.061,0.672,0.665,0.692,0.750,0.421,15.056,0.640,0.540
784,PASSED,0.063,0.688,0.670,0.808,0.769,0.343,3.516,0.625,1.220
785,PASSED,0.066,0.664,0.706,0.432,0.614,0.599,3.623,0.710,0.200
786,PASSED,0.058,0.658,0.651,0.756,0.600,0.498,14.218,0.682,0.320
787,PASSED,0.054,0.636,0.687,0.604,0.604,0.519,5.351,0.682,0.210
788,PASSED,0.065,0.586,0.593,0.863,0.608,0.377,6.817,0.601,0.300
789,REJECTED,0.064,0.633,0.637,0.635,0.654,0.330,29.141,0.598,0.200
790,PASSED,0.069,0.714,0.694,0.565,0.717,0.477,5.952,0.674,0.360
791,PASSED,0.063,0.649,0.652,0.717,0.587,0.484,13.337,0.668,0.350
792,PASSED,0.063,0.719,0.642,0.660,0.723,0.460,3.530,0.671,0.370
793,REJECTED,0.066,0.682,0.655,0.813,0.708,0.366,19.995,0.623,0.540
794,PASSED,0.069,0.678,0.690,0.604,0.717,0.354,11.575,0.612,0.327
795,PASSED,0.057,0.631,0.659,0.820,0.680,0.386,4.324,0.640,0.450
796,REJECTED,0.055,0.625,0.629,0.745,0.647,0.428,20.161,0.648,0.270
797,REJECTED,0.068,0.689,0.625,0.830,0.755,0.347,19.478,0.612,0.293
798,REJECTED,0.067,0.658,0.652,0.796,0.741,0.367,21.675,0.618,0.380
799,PASSED,0.069,0.541,0.645,0.776,0.569,0.328,3.384,0.552,0.960
800,REJECTED,0.063,0.580,0.629,0.769,0.596,0.345,27.139,0.597,0.434
801,REJECTED,0.062,0.659,0.652,0.706,0.706,0.412,37.231,0.636,0.350
802,REJECTED,0.050,0.682,0.589,0.523,0.705,0.628,17.325,0.740,0.220
803,PASSED,0.058,0.734,0.650,0.659,0.727,0.450,8.855,0.677,0.290
804,REJECTED,0.072,0.659,0.635,0.700,0.700,0.342,34.539,0.600,0.390
805,REJECTED,0.058,0.675,0.652,0.765,0.765,0.387,26.493,0.638,0.394
806,REJECTED,0.058,0.689,0.635,0.391,0.630,0.478,21.040,0.677,0.230
807,PASSED,0.067,0.643,0.659,0.660,0.660,0.343,13.603,0.606,0.323
808,REJECTED,0.062,0.702,0.651,0.622,0.689,0.500,26.051,0.685,0.302
809,REJECTED,0.065,0.641,0.705,0.765,0.667,0.412,21.249,0.635,0.271
810,PASSED,0.070,0.755,0.695,0.711,0.711,0.518,0.329,0.694,0.360
811,REJECTED,0.083,0.687,0.678,0.622,0.733,0.426,29.731,0.663,0.260
812,PASSED,0.067,0.633,0.702,0.592,0.633,0.417,3.662,0.634,0.300
813,REJECTED,0.065,0.690,0.611,0.674,0.609,0.425,24.034,0.643,0.400
814,PASSED,0.059,0.648,0.662,0.765,0.647,0.358,7.260,0.618,0.320
815,REJECTED,0.058,0.654,0.655,0.788,0.692,0.315,25.589,0.607,0.350
816,PASSED,0.062,0.705,0.616,0.409,0.591,0.550,4.427,0.695,0.367
817,PASSED,0.069,0.640,0.617,0.647,0.686,0.313,8.032,0.596,0.540
818,REJECTED,0.067,0.652,0.702,0.653,0.633,0.490,20.890,0.664,0.560
819,PASSED,0.076,0.638,0.629,0.765,0.667,0.350,9.704,0.605,0.540
820,REJECTED,0.060,0.631,0.729,0.458,0.625,0.412,21.466,0.637,0.240
821,REJECTED,0.055,0.671,0.614,0.571,0.619,0.486,39.437,0.685,0.300
822,REJECTED,0.060,0.698,0.645,0.422,0.711,0.450,26.130,0.678,0.300
823,REJECTED,0.061,0.718,0.655,0.688,0.729,0.501,28.312,0.684,0.240
824,REJECTED,0.069,0.649,0.738,0.640,0.720,0.401,24.967,0.626,0.370
825,PASSED,0.068,0.625,0.676,0.558,0.654,0.306,1.825,0.585,0.610
826,PASSED,0.058,0.615,0.711,0.660,0.580,0.400,5.291,0.625,0.370
827,REJECTED,0.055,0.676,0.614,0.405,0.548,0.591,25.325,0.716,0.170
828,REJECTED,0.076,0.643,0.661,0.563,0.667,0.412,18.270,0.629,0.370
829,REJECTED,0.060,0.662,0.744,0.543,0.565,0.504,30.877,0.669,0.250
830,REJECTED,0.072,0.629,0.661,0.604,0.646,0.327,20.070,0.589,0.410
831,PASSED,0.058,0.699,0.644,0.750,0.688,0.460,8.315,0.669,0.400
832,REJECTED,0.074,0.594,0.708,0.672,0.741,0.282,10.019,0.562,0.273
833,PASSED,0.043,0.710,0.631,0.667,0.667,0.588,11.572,0.737,0.160
834,PASSED,0.073,0.717,0.652,0.478,0.717,0.472,11.531,0.665,0.270
835,PASSED,0.064,0.716,0.681,0.612,0.735,0.470,6.778,0.670,0.333
836,REJECTED,0.052,0.755,0.699,0.628,0.767,0.496,39.434,0.703,0.230
837,REJECTED,0.063,0.655,0.679,0.765,0.667,0.373,22.519,0.637,0.354
838,PASSED,0.069,0.701,0.648,0.745,0.830,0.375,10.445,0.648,0.200
839,REJECTED,0.058,0.683,0.674,0.714,0.524,0.548,36.219,0.704,0.200
840,REJECTED,0.061,0.620,0.646,0.750,0.615,0.411,18.579,0.628,0.270
841,REJECTED,0.079,0.662,0.644,0.673,0.782,0.304,22.972,0.574,0.460
842,REJECTED,0.060,0.742,0.706,0.409,0.682,0.453,22.478,0.675,0.150
843,REJECTED,0.076,0.688,0.676,0.731,0.846,0.270,2.135,0.574,0.820
844,PASSED,0.057,0.656,0.647,0.745,0.725,0.391,11.755,0.643,0.350
845,PASSED,0.047,0.683,0.627,0.636,0.591,0.675,14.248,0.741,0.174
846,REJECTED,0.061,0.643,0.675,0.592,0.673,0.422,19.979,0.635,0.370
847,REJECTED,0.056,0.724,0.661,0.729,0.771,0.498,34.798,0.684,0.320
848,REJECTED,0.056,0.714,0.690,0.558,0.721,0.569,16.806,0.725,0.220
849,REJECTED,0.065,0.649,0.665,0.692,0.750,0.392,48.641,0.631,0.530
850,PASSED,0.064,0.689,0.673,0.625,0.688,0.415,8.253,0.646,0.320
851,PASSED,0.058,0.659,0.743,0.889,0.741,0.348,6.052,0.605,0.570
852,PASSED,0.071,0.717,0.657,0.767,0.628,0.580,13.352,0.703,0.190
853,PASSED,0.065,0.679,0.663,0.633,0.694,0.449,2.227,0.661,0.370
854,PASSED,0.069,0.655,0.668,0.653,0.714,0.418,10.497,0.639,0.550
855,REJECTED,0.068,0.615,0.706,0.804,0.696,0.301,24.643,0.567,0.730
856,REJECTED,0.060,0.681,0.659,0.660,0.660,0.475,21.956,0.679,0.310
857,PASSED,0.069,0.654,0.661,0.727,0.782,0.311,8.962,0.596,1.020
858,PASSED,0.062,0.636,0.640,0.741,0.704,0.337,2.653,0.602,0.370
859,REJECTED,0.071,0.647,0.628,0.623,0.792,0.250,10.497,0.553,0.310
860,PASSED,0.066,0.695,0.631,0.698,0.581,0.540,3.823,0.698,0.740
861,REJECTED,0.068,0.694,0.771,0.698,0.755,0.345,22.921,0.603,0.557
862,PASSED,0.054,0.643,0.714,0.692,0.692,0.353,11.577,0.620,0.330
863,PASSED,0.051,0.733,0.664,0.659,0.750,0.604,2.345,0.736,0.430
864,PASSED,0.072,0.796,0.706,0.750,0.795,0.441,1.392,0.675,0.180
865,PASSED,0.083,0.744,0.644,0.700,0.840,0.434,6.051,0.647,0.263
866,PASSED,0.067,0.677,0.625,0.792,0.688,0.476,11.320,0.666,0.410
867,PASSED,0.061,0.616,0.661,0.521,0.667,0.303,11.476,0.596,0.670
868,REJECTED,0.062,0.675,0.613,0.600,0.622,0.489,20.292,0.674,0.300
869,REJECTED,0.064,0.701,0.627,0.766,0.681,0.459,37.139,0.675,1.070
870,PASSED,0.065,0.575,0.615,0.800,0.545,0.338,8.993,0.594,0.390
871,PASSED,0.051,0.657,0.652,0.796,0.714,0.440,3.627,0.665,0.240
872,PASSED,0.065,0.688,0.667,0.646,0.729,0.351,9.214,0.629,0.680
873,REJECTED,0.078,0.630,0.625,0.600,0.764,0.272,29.756,0.561,0.730
874,PASSED,0.068,0.593,0.589,0.566,0.679,0.329,10.422,0.592,0.310
875,REJECTED,0.059,0.722,0.673,0.771,0.729,0.482,18.745,0.683,0.510
876,PASSED,0.070,0.640,0.687,0.558,0.673,0.398,1.956,0.621,0.450
877,PASSED,0.068,0.705,0.702,0.511,0.702,0.455,13.089,0.663,0.327
878,REJECTED,0.054,0.623,0.640,0.759,0.667,0.332,39.586,0.601,0.360
879,REJECTED,0.069,0.618,0.627,0.772,0.684,0.314,21.701,0.574,0.470
880,PASSED,0.060,0.595,0.661,0.750,0.604,0.369,0.390,0.619,0.290
881,REJECTED,0.071,0.607,0.717,0.774,0.736,0.292,5.414,0.576,0.530
882,REJECTED,0.067,0.624,0.715,0.655,0.618,0.408,22.801,0.609,0.470
883,REJECTED,0.071,0.696,0.684,0.755,0.792,0.325,29.709,0.600,0.444
884,PASSED,0.059,0.707,0.651,0.667,0.667,0.467,5.718,0.672,0.390
885,PASSED,0.062,0.699,0.631,0.585,0.561,0.605,5.899,0.714,0.250
886,PASSED,0.073,0.616,0.717,0.717,0.679,0.382,11.282,0.609,0.330
887,REJECTED,0.064,0.700,0.770,0.674,0.652,0.490,25.005,0.672,0.300
888,REJECTED,0.065,0.661,0.713,0.686,0.608,0.387,44.597,0.605,0.290
889,PASSED,0.060,0.631,0.753,0.574,0.489,0.593,4.624,0.681,0.230
890,PASSED,0.049,0.799,0.602,0.683,0.780,0.611,8.915,0.749,0.180
891,REJECTED,0.051,0.620,0.655,0.729,0.563,0.503,30.149,0.678,0.480
892,REJECTED,0.053,0.668,0.671,0.674,0.565,0.528,31.921,0.679,0.360
893,PASSED,0.067,0.702,0.702,0.587,0.696,0.487,2.678,0.672,0.400
894,PASSED,0.063,0.705,0.664,0.778,0.667,0.576,13.994,0.712,0.350
895,PASSED,0.060,0.732,0.658,0.500,0.690,0.560,6.022,0.714,0.230
896,PASSED,0.061,0.770,0.608,0.619,0.738,0.558,5.599,0.722,0.270
897,REJECTED,0.077,0.686,0.700,0.821,0.750,0.310,42.024,0.583,0.510
898,REJECTED,0.051,0.701,0.664,0.511,0.689,0.497,32.707,0.686,0.360
899,PASSED,0.055,0.584,0.694,0.654,0.596,0.369,1.727,0.610,0.340
900,REJECTED,0.062,0.677,0.645,0.711,0.600,0.442,27.554,0.657,0.330
901,PASSED,0.063,0.761,0.740,0.545,0.727,0.555,3.012,0.710,0.390
902,PASSED,0.062,0.645,0.640,0.755,0.736,0.354,10.261,0.609,0.230
903,PASSED,0.073,0.645,0.733,0.821,0.804,0.305,8.161,0.583,0.280
904,REJECTED,0.056,0.702,0.672,0.488,0.605,0.614,32.312,0.724,0.320
905,PASSED,0.053,0.718,0.572,0.524,0.643,0.591,9.582,0.726,0.260
906,REJECTED,0.054,0.644,0.671,0.659,0.568,0.531,17.482,0.701,0.360
907,PASSED,0.073,0.640,0.676,0.788,0.731,0.326,6.359,0.591,0.280
908,REJECTED,0.057,0.764,0.664,0.533,0.822,0.434,34.144,0.681,0.290
909,REJECTED,0.060,0.758,0.665,0.605,0.744,0.513,18.434,0.714,0.200
910,PASSED,0.069,0.698,0.710,0.625,0.750,0.415,3.432,0.656,0.300
911,REJECTED,0.069,0.662,0.682,0.833,0.759,0.324,22.311,0.595,0.370
912,REJECTED,0.067,0.578,0.632,0.741,0.611,0.334,34.985,0.583,0.490
913,PASSED,0.065,0.667,0.644,0.625,0.604,0.512,2.922,0.677,0.490
914,PASSED,0.059,0.637,0.719,0.771,0.583,0.473,11.368,0.669,0.310
915,PASSED,0.059,0.653,0.727,0.568,0.545,0.464,4.536,0.669,0.430
916,REJECTED,0.063,0.676,0.683,0.700,0.720,0.373,16.849,0.629,0.250
917,REJECTED,0.075,0.706,0.704,0.680,0.760,0.459,33.878,0.662,0.430
918,REJECTED,0.065,0.610,0.738,0.490,0.667,0.350,20.757,0.607,0.400
919,PASSED,0.069,0.728,0.638,0.614,0.659,0.550,1.272,0.698,0.270
920,PASSED,0.056,0.771,0.619,0.762,0.762,0.531,11.537,0.723,0.200
921,REJECTED,0.069,0.657,0.676,0.722,0.667,0.400,18.270,0.619,0.490
922,PASSED,0.062,0.722,0.625,0.476,0.690,0.557,5.776,0.719,0.170
923,REJECTED,0.047,0.734,0.658,0.595,0.619,0.617,20.205,0.731,0.140
924,PASSED,0.057,0.745,0.644,0.500,0.714,0.608,13.080,0.728,0.200
925,REJECTED,0.057,0.656,0.748,0.560,0.760,0.327,15.229,0.612,0.440
926,PASSED,0.068,0.650,0.687,0.846,0.654,0.346,2.417,0.590,0.450
927,PASSED,0.080,0.729,0.719,0.708,0.750,0.428,3.669,0.648,0.440
928,PASSED,0.067,0.650,0.702,0.457,0.630,0.583,9.600,0.701,0.410
929,REJECTED,0.060,0.629,0.656,0.789,0.754,0.263,9.640,0.574,0.290
930,REJECTED,0.054,0.597,0.617,0.706,0.667,0.321,15.250,0.608,0.260
931,PASSED,0.057,0.771,0.600,0.674,0.767,0.531,6.228,0.722,0.240
932,PASSED,0.048,0.753,0.644,0.744,0.674,0.602,9.623,0.737,0.320
933,PASSED,0.060,0.633,0.686,0.674,0.543,0.482,12.410,0.673,0.380
934,PASSED,0.064,0.655,0.694,0.804,0.679,0.308,0.461,0.579,0.800
935,REJECTED,0.064,0.746,0.666,0.476,0.690,0.564,16.318,0.713,0.260
936,PASSED,0.071,0.658,0.660,0.842,0.754,0.308,10.007,0.595,0.710
937,PASSED,0.066,0.705,0.648,0.532,0.766,0.494,1.489,0.677,0.250
938,REJECTED,0.060,0.662,0.677,0.680,0.680,0.423,23.773,0.636,0.290
939,REJECTED,0.071,0.685,0.646,0.633,0.776,0.372,33.579,0.630,0.390
940,PASSED,0.064,0.792,0.658,0.476,0.786,0.530,11.926,0.716,0.180
941,PASSED,0.075,0.726,0.635,0.761,0.717,0.439,10.404,0.659,0.430
942,REJECTED,0.058,0.735,0.690,0.744,0.698,0.556,15.516,0.715,0.200
943,PASSED,0.062,0.685,0.589,0.673,0.735,0.337,3.981,0.627,0.310
944,REJECTED,0.050,0.615,0.671,0.640,0.620,0.399,40.103,0.632,0.670
945,REJECTED,0.079,0.638,0.640,0.774,0.679,0.313,19.962,0.574,0.660
946,REJECTED,0.059,0.698,0.605,0.605,0.581,0.591,22.553,0.712,0.240
947,REJECTED,0.077,0.611,0.671,0.722,0.685,0.308,20.798,0.583,0.330
948,REJECTED,0.065,0.734,0.652,0.630,0.783,0.457,20.223,0.680,0.300
949,PASSED,0.058,0.683,0.620,0.708,0.771,0.344,7.752,0.626,0.434
950,PASSED,0.065,0.670,0.656,0.727,0.764,0.301,6.124,0.594,0.300
951,PASSED,0.070,0.656,0.637,0.714,0.735,0.347,13.975,0.606,0.470
952,REJECTED,0.065,0.627,0.652,0.789,0.719,0.284,23.140,0.572,0.560
953,REJECTED,0.051,0.713,0.635,0.435,0.717,0.447,39.006,0.668,0.240
954,REJECTED,0.075,0.776,0.610,0.558,0.744,0.528,35.310,0.697,0.260
955,PASSED,0.068,0.661,0.685,0.686,0.725,0.393,13.998,0.629,0.378
956,PASSED,0.055,0.626,0.639,0.667,0.646,0.375,4.544,0.634,0.440
957,PASSED,0.060,0.704,0.740,0.455,0.591,0.557,4.968,0.700,0.430
958,REJECTED,0.071,0.611,0.649,0.736,0.660,0.389,21.664,0.617,0.500
959,REJECTED,0.065,0.659,0.640,0.764,0.691,0.370,17.558,0.617,0.650
960,REJECTED,0.073,0.717,0.686,0.622,0.711,0.534,24.064,0.694,0.230
961,REJECTED,0.057,0.698,0.650,0.465,0.651,0.474,20.957,0.685,0.210
962,PASSED,0.067,0.569,0.735,0.833,0.537,0.365,5.032,0.590,0.250
963,REJECTED,0.067,0.687,0.657,0.600,0.667,0.487,17.570,0.678,0.290
964,REJECTED,0.058,0.677,0.633,0.692,0.769,0.313,17.891,0.603,0.400
965,PASSED,0.057,0.677,0.680,0.563,0.646,0.468,11.009,0.667,0.300
966,REJECTED,0.052,0.564,0.632,0.673,0.618,0.281,0.152,0.597,0.510
967,PASSED,0.067,0.641,0.671,0.796,0.685,0.332,7.108,0.599,0.370
968,PASSED,0.077,0.699,0.622,0.574,0.745,0.386,4.923,0.650,0.266
969,PASSED,0.080,0.692,0.729,0.729,0.667,0.427,0.951,0.639,0.510
970,PASSED,0.053,0.712,0.658,0.565,0.674,0.596,14.227,0.722,0.220
971,PASSED,0.067,0.718,0.753,0.596,0.809,0.432,6.439,0.675,0.420
972,PASSED,0.069,0.664,0.650,0.577,0.712,0.325,2.408,0.607,0.380
973,REJECTED,0.067,0.682,0.719,0.551,0.694,0.451,18.590,0.663,0.438
974,REJECTED,0.072,0.688,0.649,0.667,0.646,0.438,28.286,0.651,0.224
975,PASSED,0.061,0.694,0.589,0.548,0.548,0.574,13.371,0.709,0.340
976,REJECTED,0.063,0.643,0.689,0.600,0.640,0.500,30.570,0.648,0.380
977,REJECTED,0.066,0.619,0.665,0.782,0.673,0.376,32.094,0.616,0.270
978,REJECTED,0.054,0.704,0.710,0.771,0.688,0.497,27.027,0.684,0.290
979,PASSED,0.062,0.657,0.653,0.755,0.679,0.372,9.870,0.627,0.390
980,PASSED,0.065,0.671,0.608,0.533,0.600,0.571,12.008,0.702,0.290
981,REJECTED,0.058,0.655,0.694,0.587,0.565,0.507,29.393,0.671,0.310
982,PASSED,0.070,0.743,0.657,0.545,0.682,0.517,1.531,0.697,0.220
983,REJECTED,0.083,0.589,0.753,0.772,0.649,0.243,11.267,0.549,0.970
984,PASSED,0.057,0.728,0.613,0.745,0.702,0.442,6.049,0.671,0.240
985,REJECTED,0.061,0.615,0.667,0.784,0.647,0.423,29.046,0.629,0.420
986,REJECTED,0.072,0.688,0.712,0.630,0.722,0.298,36.098,0.582,0.330
987,PASSED,0.067,0.637,0.661,0.750,0.583,0.379,6.270,0.630,0.410
988,REJECTED,0.067,0.608,0.717,0.800,0.683,0.300,11.523,0.553,0.590
989,REJECTED,0.057,0.716,0.618,0.574,0.702,0.445,22.319,0.672,0.310
990,PASSED,0.059,0.640,0.654,0.620,0.620,0.491,2.986,0.664,0.390
991,PASSED,0.060,0.739,0.658,0.381,0.619,0.584,13.830,0.716,0.220
992,REJECTED,0.061,0.640,0.689,0.680,0.640,0.350,27.557,0.608,0.330
993,PASSED,0.067,0.671,0.664,0.848,0.543,0.487,3.095,0.659,0.320
994,REJECTED,0.064,0.683,0.719,0.648,0.759,0.316,22.570,0.595,0.400
995,PASSED,0.057,0.707,0.674,0.476,0.643,0.557,0.718,0.716,0.210
996,PASSED,0.076,0.716,0.695,0.578,0.733,0.538,10.145,0.695,0.200
997,PASSED,0.059,0.681,0.632,0.636,0.523,0.569,10.943,0.697,0.450
998,PASSED,0.067,0.729,0.649,0.625,0.833,0.334,5.374,0.635,0.240
999,PASSED,0.052,0.696,0.702,0.500,0.761,0.462,1.209,0.684,0.370
1000,PASSED,0.063,0.674,0.712,0.696,0.609,0.482,10.449,0.671,0.160
